Sido,Sigun,id,useage2015,useage2016,useage,subway1,subway
서울,종로구,11110,"8,861.00","6,970",0.1583,19003,0.019003
서울,중구,11140,"2,935.00","4,901",0.0784,32876,0.032876
서울,용산구,11170,"4,994.00","6,355",0.1135,11196,0.011196
서울,성동구,11200,"8,043.00","13,170",0.2121,86029,0.086029
서울,광진구,11215,"6,533.00","5,990",0.1252,235524,0.235524
서울,동대문구,11230,"5,588.00","7,259",0.1285,52790,0.05279
서울,중랑구,11260,"8,448.00","7,815",0.1626,89426,0.089426
서울,성북구,11290,"6,789.00","7,600",0.1439,46008,0.046008
서울,강북구,11305,"10,507.00","13,833",0.2434,11073,0.011073
서울,도봉구,11320,"3,467.00","4,800",0.0827,187445,0.187445
서울,노원구,11350,"5,766.00","7,296",0.1306,83164,0.083164
서울,은평구,11380,"6,789.00","12,556",0.1935,64387,0.064387
서울,서대문구,11410,"7,227.00","9,579",0.1681,157553,0.157553
서울,마포구,11440,"1,202.00","1,039",0.0224,61666,0.061666
서울,양천구,11470,"5,012.00","7,641",0.1265,48652,0.048652
서울,강서구,11500,"3,554.00","4,235",0.0779,21410,0.02141
서울,구로구,11530,"13,580.00","13,438",0.2702,97379,0.097379
서울,금천구,11545,"18,323.00","17,781",0.361,63850,0.06385
서울,영등포구,11560,"16,315.00","13,152",0.2947,44687,0.044687
서울,동작구,11590,"8,350.00","15,268",0.2362,65136,0.065136
서울,관악구,11620,"18,463.00","14,403",0.3287,202744,0.202744
서울,서초구,11650,"22,185.00","15,102",0.3729,91504,0.091504
서울,강남구,11680,"3,341.00","2,448",0.0579,13647,0.013647
서울,송파구,11710,"24,221.00","13,297",0.3752,47316,0.047316
서울,강동구,11740,"12,797.00","15,910",0.2871,97164,0.097164
부산,중구,26110,"8,861.00","8,861.00",0.089,0.089,0.089
부산,서구,26140,"2,935.00","2,935.00",0.029,0.029,0.029
부산,동구,26170,"4,994.00","4,994.00",0.05,0.05,0.05
부산,영도구,26200,"8,043.00","8,043.00",0.08,0.08,0.08
부산,부산진구,26230,"6,533.00","6,533.00",0.065,0.065,0.065
부산,동래구,26260,"5,588.00","5,588.00",0.056,0.056,0.056
부산,남구,26290,"8,448.00","8,448.00",0.084,0.084,0.084
부산,북구,26320,"6,789.00","6,789.00",0.068,0.068,0.068
부산,해운대구,26350,"10,507.00","10,507.00",0.105,0.105,0.105
부산,사하구,26380,"3,467.00","3,467.00",0.035,0.035,0.035
부산,금정구,26410,"5,766.00","5,766.00",0.058,0.058,0.058
부산,강서구,26440,"6,789.00","6,789.00",0.068,0.068,0.068
부산,연제구,26470,"7,227.00","7,227.00",0.072,0.072,0.072
부산,수영구,26500,"1,202.00","1,202.00",0.012,0.012,0.012
부산,사상구,26530,"5,012.00","5,012.00",0.05,0.05,0.05
부산,기장군,26710,"3,554.00","3,554.00",0.036,0.036,0.036
대구,중구,27110,"13,580.00","13,580.00",0.136,0.136,0.136
대구,동구,27140,"18,323.00","18,323.00",0.183,0.183,0.183
대구,서구,27170,"16,315.00","16,315.00",0.163,0.163,0.163
대구,남구,27200,"8,350.00","8,350.00",0.084,0.084,0.084
대구,북구,27230,"18,463.00","18,463.00",0.185,0.185,0.185
대구,수성구,27260,"22,185.00","22,185.00",0.222,0.222,0.222
대구,달서구,27290,"3,341.00","3,341.00",0.033,0.033,0.033
대구,달성군,27710,"24,221.00","24,221.00",0.242,0.242,0.242
인천,중구,28110,"8,861.00","8,861.00",0.089,0.089,0.089
인천,동구,28140,"2,935.00","2,935.00",0.029,0.029,0.029
인천,남구,28170,"4,994.00","4,994.00",0.05,0.05,0.05
인천,연수구,28185,"8,043.00","8,043.00",0.08,0.08,0.08
인천,남동구,28200,"6,533.00","6,533.00",0.065,0.065,0.065
인천,부평구,28237,"5,588.00","5,588.00",0.056,0.056,0.056
인천,계양구,28245,"8,448.00","8,448.00",0.084,0.084,0.084
인천,서구,28260,"6,789.00","6,789.00",0.068,0.068,0.068
인천,강화군,28710,"10,507.00","10,507.00",0.105,0.105,0.105
인천,옹진군,28720,"3,467.00","3,467.00",0.035,0.035,0.035
광주,동구,29110,"5,766.00","5,766.00",0.058,0.058,0.058
광주,서구,29140,"6,789.00","6,789.00",0.068,0.068,0.068
광주,남구,29155,"7,227.00","7,227.00",0.072,0.072,0.072
광주,북구,29170,"1,202.00","1,202.00",0.012,0.012,0.012
광주,광산구,29200,"5,012.00","5,012.00",0.05,0.05,0.05
대전,동구,30110,"3,554.00","3,554.00",0.036,0.036,0.036
대전,중구,30140,"13,580.00","13,580.00",0.136,0.136,0.136
대전,서구,30170,"18,323.00","18,323.00",0.183,0.183,0.183
대전,유성구,30200,"16,315.00","16,315.00",0.163,0.163,0.163
대전,대덕구,30230,"8,350.00","8,350.00",0.084,0.084,0.084
울산,중구,31110,"18,463.00","18,463.00",0.185,0.185,0.185
울산,남구,31140,"22,185.00","22,185.00",0.222,0.222,0.222
울산,동구,31170,"3,341.00","3,341.00",0.033,0.033,0.033
울산,북구,31200,"24,221.00","24,221.00",0.242,0.242,0.242
울산,울주군,31710,"12,797.00","12,797.00",0.128,0.128,0.128
세종,세종특별자치시,36110,"8,861.00","8,861.00",0.089,0.089,0.089
경기,수원시장안구,41111,"2,935.00","2,935.00",0.029,0.029,0.029
경기,수원시권선구,41113,"4,994.00","4,994.00",0.05,0.05,0.05
경기,수원시팔달구,41115,"8,043.00","8,043.00",0.08,0.08,0.08
경기,수원시영통구,41117,"6,533.00","6,533.00",0.065,0.065,0.065
경기,성남시수정구,41131,"5,588.00","5,588.00",0.056,0.056,0.056
경기,성남시중원구,41133,"8,448.00","8,448.00",0.084,0.084,0.084
경기,성남시분당구,41135,"6,789.00","6,789.00",0.068,0.068,0.068
경기,의정부시,41150,"10,507.00","10,507.00",0.105,0.105,0.105
경기,안양시만안구,41171,"3,467.00","3,467.00",0.035,0.035,0.035
경기,안양시동안구,41173,"5,766.00","5,766.00",0.058,0.058,0.058
경기,부천시,41190,"6,789.00","6,789.00",0.068,0.068,0.068
경기,광명시,41210,"7,227.00","7,227.00",0.072,0.072,0.072
경기,평택시,41220,"1,202.00","1,202.00",0.012,0.012,0.012
경기,동두천시,41250,"5,012.00","5,012.00",0.05,0.05,0.05
경기,안산시상록구,41271,"3,554.00","3,554.00",0.036,0.036,0.036
경기,안산시단원구,41273,"13,580.00","13,580.00",0.136,0.136,0.136
경기,고양시덕양구,41281,"18,323.00","18,323.00",0.183,0.183,0.183
경기,고양시일산동구,41285,"16,315.00","16,315.00",0.163,0.163,0.163
경기,고양시일산서구,41287,"8,350.00","8,350.00",0.084,0.084,0.084
경기,과천시,41290,"18,463.00","18,463.00",0.185,0.185,0.185
경기,구리시,41310,"22,185.00","22,185.00",0.222,0.222,0.222
경기,남양주시,41360,"3,341.00","3,341.00",0.033,0.033,0.033
경기,오산시,41370,"24,221.00","24,221.00",0.242,0.242,0.242
경기,시흥시,41390,"12,797.00","12,797.00",0.128,0.128,0.128
경기,군포시,41410,"8,861.00","8,861.00",0.089,0.089,0.089
경기,의왕시,41430,"2,935.00","2,935.00",0.029,0.029,0.029
경기,하남시,41450,"4,994.00","4,994.00",0.05,0.05,0.05
경기,용인시처인구,41461,"8,043.00","8,043.00",0.08,0.08,0.08
